scene_id,timestamp,cup_id,x,y,hand_distance,last_touched_time,touch_count,moved_recently,distance_to_tray,user_present,user_absent_time,label
0,1779169378.631,1,0.9766,0.7986,0.158,999.0,0,0,0.7651,1,0.0,CLEANUP_CANDIDATE
0,1779169378.631,2,0.0242,0.5083,0.6864,999.0,0,0,0.567,1,0.0,CLEANUP_CANDIDATE
1,1779169379.196,1,0.9773,0.7986,0.158,999.565,0,0,0.7656,1,0.0,CLEANUP_CANDIDATE
1,1779169379.196,2,0.0234,0.4875,0.69,999.565,0,1,0.5566,1,0.0,CLEANUP_CANDIDATE
2,1779169379.752,1,0.9766,0.7986,0.1573,1000.121,0,0,0.7651,1,0.0,CLEANUP_CANDIDATE
2,1779169379.752,2,0.0234,0.5083,0.6877,1000.121,0,0,0.5676,1,0.0,CLEANUP_CANDIDATE
3,1779169380.33,1,0.9766,0.8,0.1808,1000.699,0,0,0.7662,1,0.0,CLEANUP_CANDIDATE
3,1779169380.33,2,0.0242,0.5181,0.662,1000.699,0,0,0.5723,1,0.0,CLEANUP_CANDIDATE
4,1779169380.892,1,0.9766,0.7986,0.4326,1001.261,0,0,0.7651,1,0.0,CLEANUP_CANDIDATE
4,1779169380.892,2,0.0242,0.4972,0.4197,1001.261,0,0,0.561,1,0.0,CLEANUP_CANDIDATE
5,1779169381.468,1,0.9766,0.7986,999.0,1001.837,0,0,0.7651,1,0.149,CLEANUP_CANDIDATE
5,1779169381.468,2,0.0234,0.5181,999.0,1001.837,0,0,0.5729,1,0.149,CLEANUP_CANDIDATE
6,1779169382.028,1,0.2211,0.5681,999.0,1002.397,0,1,0.4618,1,0.43,CLEANUP_CANDIDATE
